:Review866425_1 rdf:type owl:NamedIndividual , rev:Review ; rev:text "SUNT USORI SI FOARTE COMOZI" ; :hasAuthor "Ruxandra" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .
:Review8595306_8 rdf:type owl:NamedIndividual , rev:Review ; rev:text "La temperatură apropiată de limita de ingheț și fără prea multă mișcare datorită așteptării în post, la vânătoare, frigul și-a făcut destul de bine prezența." ; :hasAuthor "Andrei" ; :hasRating 3 ; :aggregatesOpinion marl:Negative .

:Review8595306_9 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Bocanci caldurosi, lejeri si impermeabili. Purtati impreuna cu sosetele calduroase de la Solognac, ACT500, asigura piciorului caldura si confort indiferent de vreme." ; :hasAuthor "Adrian" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8595306_11 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Să se facă și jumătăti de nr. Pt cei cu piciorul lat.<br /> Exemplu: 40 ,1/2" ; :hasAuthor "Marius" ; :hasRating 4 ; :aggregatesOpinion marl:Neutral .

:Review8667209_3 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Raport calitate-pret foarte buni. Caldurosi si impermeabili. Fac ce au promis" ; :hasAuthor "Nicoleta" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8641977_1 rdf:type owl:NamedIndividual , rev:Review ; rev:text "folosit la vremea de afara si se comporta bine. fara reprosuri pana acum." ; :hasAuthor "Leonard" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8641977_4 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Ii poată fiul meu de 16 ani, e multumit, i-a purtat pe vreme rece de -10°C, cu ploaie sau zapada de 30cm si nu au fost probleme cu impermeabilitatea sau caldura." ; :hasAuthor "DIANA" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8641977_5 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Usor dure primele zile dar izoleaza bine de frig si maleabile. Confortabile" ; :hasAuthor "Ovidiu" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8641977_6 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Sunt extrem de mulțumit de aceste ghete din piele, sunt minunate și foarte confortabile." ; :hasAuthor "Radu" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8674464_1 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Dau 4 stele deoarece au venit într-o pungă in loc de cutie. In rest sunt ok, conform descrierii și de calitate. Firma spune tot in acest caz." ; :hasAuthor "ANDREI" ; :hasRating 4 ; :aggregatesOpinion marl:Neutral .

:Review8501910_1 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Foarte buni pentru drumetii" ; :hasAuthor "POP" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8546262_2 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Un produs foarte bun" ; :hasAuthor "Baleanu" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8546262_3 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Am fost pe Piatra Craiului in zapada pana la genunchi 5 ore la -15 grade in urma cu 2 zile. Foarte caldurosi si nu am avut probleme cu patrunsul zapezii. Aderenta depinde .. pe gheata nicio talpa nu e ok probabil. Cel din comentariul anterior, care zice ca i-au inghetat degetele, probabil ca iti trebuia un numar mai mare. Daca sunt ficsi, clar ingheti." ; :hasAuthor "Mihai" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8546262_4 rdf:type owl:NamedIndividual , rev:Review ; rev:text "👍 Recomand, am avut o pereche și am înlocuito după 4 ani și 3 ierni fără probleme." ; :hasAuthor "Rizea" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8546262_5 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Am cumparat acest ghete de la decathlon Targu Mures in decembrie dar nu merita banii,degetele a inghetit,in 30 minute la munte.nu stiu de ce scrieti pe raft ca e bun pana la -19° grade.E bun pana la -2°" ; :hasAuthor "Csaba" ; :hasRating 2 ; :aggregatesOpinion marl:Negative .

:Review8546262_6 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Sunt perfecte pentru plimbari pe zapada in oras sau la un light hike. Nu m-as duce cu ele pe munte. Talpa e de 2 ori mai moale decat a unui bocan de trekking/mountaineering. Pe gheata si zapada intarita e nevoie de altceva." ; :hasAuthor "Andrei" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8546262_7 rdf:type owl:NamedIndividual , rev:Review ; rev:text "O pereche perfectă de ghete de munte. Ușoare, călduroase, rezistente la umiditate și suficient de aderente. Cam tot ce îți poți dori de la o pereche de ghete de munte, mai puțin etichetele aferente brandurilor renumite. Pentru performanțe similare, se poate plăti aproape dublu la un brand cu figuri, un fel de Duster: cinstit și eficient !" ; :hasAuthor "Flavius Ioan Adrian" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8546262_8 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Foarte bine lucrate, îndeplinesc toate cerințele penrru care au fost create" ; :hasAuthor "Bogdan" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8281598_1 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Recomand foarte bun" ; :hasAuthor "nicolae-marin" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8281598_2 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Foarte călduros și impermeabil" ; :hasAuthor "Attila" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8281598_3 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Bocanci confortabili, rezistenti!" ; :hasAuthor "Dragos" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8281598_4 rdf:type owl:NamedIndividual , rev:Review ; rev:text "La inceput mi s-au parut ficsi, talpa fiind cam rigida la utilizare pentru prima data. In timp, se lasa si sunt foarte ok. Par rezistenti, recomand!" ; :hasAuthor "Ionut Alexandru" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8281598_5 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Foarte rezistenti și chiar rezista la apa, o zi intreaga prin zăpadă, ploaie și umezeala, nu a trecut apa deloc." ; :hasAuthor "Valentin Alexandru" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8281598_7 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Foarte rezistenti,purtați în fiecare zi la lucru in construcții." ; :hasAuthor "ADINA PETRONELA" ; :hasRating 3 ; :aggregatesOpinion marl:Negative .

:Review8281598_11 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Perfecți pentru plimbări medii pe dealuri cu vegetație joasă și tufe ori zone împădurite. Se comportă bine pe iarbă, noroi, pietriș, zăpadă înghețată. Călduroși și comozi, chiar și când stai pe loc mai mult timp.Nu sunt foarte silențioși, lasă un scârțâit specific mai ales pe pietriș." ; :hasAuthor "Mihai" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8281598_13 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Sunt foarte confortabili și caldurosi." ; :hasAuthor "Mihai" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8281598_15 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Sunt confortabili, rezistenți și chiar arată bine.Recomand!" ; :hasAuthor "Marian" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8281598_17 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Îl utilizez zilnic la pădure. Comfortabil, chiar şi 8-10 ore pe zi. Rezistent la spini, rouă, noroi." ; :hasAuthor "bokor" ; :hasRating 4 ; :aggregatesOpinion marl:Neutral .

:Review8281598_18 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Foarte buni rezistenți la munca de la țară" ; :hasAuthor "Maria Gabriela" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8281598_23 rdf:type owl:NamedIndividual , rev:Review ; rev:text "la interior materialul folosit este slab calitativ brantul de pe talpa este prea subtire, parti bune ar fi ca se curata usor au inaltime buna sint caldurosi la temperaturi de -4 plus 6grade la temperaturi mai scazute nu prea ajuta cred ca se poate imbunatati asta o sa vad in timp cit de rezistenti sint" ; :hasAuthor "felician" ; :hasRating 3 ; :aggregatesOpinion marl:Negative .

:Review8281598_24 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Nu iti ingheata piciorul in ei, nu iau apa." ; :hasAuthor "daniela" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8281598_25 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Sunt foarte geriatrie și incomozi." ; :hasAuthor "Andreea" ; :hasRating 2 ; :aggregatesOpinion marl:Negative .

:Review8281598_26 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Foarte multumit de acesti bocanci!" ; :hasAuthor "Victor Robert" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8281598_28 rdf:type owl:NamedIndividual , rev:Review ; rev:text "un pic mare, port 42 si am cumparat 41, sunt la a 3a pereche, toate 3 marimea 41, comozi, usori, impermeabili, piciorul respira foarte bine" ; :hasAuthor "Valentin" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8281598_30 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Recomand, calitativ conform așteptărilor" ; :hasAuthor "Silvia" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8618656_1 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Inca putin folosit, dar multumit." ; :hasAuthor "Keresztes" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8618656_4 rdf:type owl:NamedIndividual , rev:Review ; rev:text "E dastul de confortabil doar putin strânge la teral" ; :hasAuthor "gergely" ; :hasRating 4 ; :aggregatesOpinion marl:Neutral .

:Review8618656_5 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Umpic prea caldurosi pentru perioada de vara acesti bocanci. In rest, sunt multumit de ei." ; :hasAuthor "Sorin" ; :hasRating 4 ; :aggregatesOpinion marl:Neutral .

:Review8377409_1 rdf:type owl:NamedIndividual , rev:Review ; rev:text "O trotinetă superbă" ; :hasAuthor "Ianos" ; :hasRating 4 ; :aggregatesOpinion marl:Neutral .

:Review8377409_2 rdf:type owl:NamedIndividual , rev:Review ; rev:text "cu toate ca este mai grea decat m-am asteptat, in rest sunt foarte multumit de achizitie" ; :hasAuthor "Giunyet" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8377409_3 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Eu am luat-o pentru fetita de 10 ani.... 145 cm , desi e de adulti. I-a placut mult, si se descurca foarte bine pe. Am probat-o si eu si e foarte ok." ; :hasAuthor "Adriana" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8377409_4 rdf:type owl:NamedIndividual , rev:Review ; rev:text "pana in 2km este foarte buna. suspensia isi face treaba.<br /> simti totusi nevoia rotilor gonflabile pe asfaltul din Bucuresti.<br /> frana merge putin cam greu dar nu prea e nevoie de ea" ; :hasAuthor "Alexandru" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8377409_5 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Perfecta achiziționata de anul trecut dar fata 15 ani nu o dorește <br /> Folosită de 4 ori <br /> 350RON" ; :hasAuthor "Magda" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8377409_7 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Este ușoară, mobila și are aspect frumos. Partea negativă este jocul la ghidon unde se pliază. Acel bolt are un diametru prea mic." ; :hasAuthor "alexandru" ; :hasRating 4 ; :aggregatesOpinion marl:Neutral .

:Review8377409_9 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Se slăbește piulița de la furcă, rulmentul circular se îndoaie și se rupe ." ; :hasAuthor "George" ; :hasRating 1 ; :aggregatesOpinion marl:Negative .

:Review8377409_10 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Un produs foarte bun" ; :hasAuthor "Lincu Petrica" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

